ITTER107;Territory;TIPO_DATO14;Data type;ISTITUTO_SAN;Type of hospital;TIME;Select time;Value;Flag Codes;Flags
IT;Italy;18;hospitals;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;479;;
IT;Italy;25;inpatient beddays in hospital;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;15530335;;
IT;Italy;30;day hospital beddays;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;1257501;;
IT;Italy;118;day hospital discharges;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;531687;;
IT;Italy;119;day hospital discharges per 1,000 inhabitants;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;8.78;;
ITCD;Nord;18;hospitals;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;187;;
ITCD;Nord;25;inpatient beddays in hospital;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;7719758;;
ITCD;Nord;30;day hospital beddays;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;350174;;
ITCD;Nord;118;day hospital discharges;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;186056;;
ITCD;Nord;119;day hospital discharges per 1,000 inhabitants;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;6.71;;
ITC;Nord-ovest;18;hospitals;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;110;;
ITC;Nord-ovest;25;inpatient beddays in hospital;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;5339552;;
ITC;Nord-ovest;30;day hospital beddays;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;190110;;
ITC;Nord-ovest;118;day hospital discharges;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;118574;;
ITC;Nord-ovest;119;day hospital discharges per 1,000 inhabitants;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;7.37;;
ITC1;Piemonte;18;hospitals;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;38;;
ITC1;Piemonte;25;inpatient beddays in hospital;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;1264348;;
ITC1;Piemonte;30;day hospital beddays;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;36152;;
ITC1;Piemonte;118;day hospital discharges;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;13135;;
ITC1;Piemonte;119;day hospital discharges per 1,000 inhabitants;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;3;;
ITC2;Valle d'Aosta / Vallée d'Aoste;18;hospitals;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;1;;
ITC2;Valle d'Aosta / Vallée d'Aoste;25;inpatient beddays in hospital;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;16991;;
ITC2;Valle d'Aosta / Vallée d'Aoste;30;day hospital beddays;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;28;;
ITC2;Valle d'Aosta / Vallée d'Aoste;118;day hospital discharges;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;29;;
ITC2;Valle d'Aosta / Vallée d'Aoste;119;day hospital discharges per 1,000 inhabitants;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;0.23;;
ITC3;Liguria;18;hospitals;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;5;;
ITC3;Liguria;25;inpatient beddays in hospital;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;273005;;
ITC3;Liguria;30;day hospital beddays;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;35856;;
ITC3;Liguria;118;day hospital discharges;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;10177;;
ITC3;Liguria;119;day hospital discharges per 1,000 inhabitants;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;6.52;;
ITC4;Lombardia;18;hospitals;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;66;;
ITC4;Lombardia;25;inpatient beddays in hospital;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;3785208;;
ITC4;Lombardia;30;day hospital beddays;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;118074;;
ITC4;Lombardia;118;day hospital discharges;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;95233;;
ITC4;Lombardia;119;day hospital discharges per 1,000 inhabitants;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;9.5;;
ITD;Nord-est;18;hospitals;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;77;;
ITD;Nord-est;25;inpatient beddays in hospital;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;2380206;;
ITD;Nord-est;30;day hospital beddays;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;160064;;
ITD;Nord-est;118;day hospital discharges;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;67482;;
ITD;Nord-est;119;day hospital discharges per 1,000 inhabitants;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;5.8;;
ITDA;Trentino Alto Adige / Südtirol;18;hospitals;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;11;;
ITDA;Trentino Alto Adige / Südtirol;25;inpatient beddays in hospital;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;303307;;
ITDA;Trentino Alto Adige / Südtirol;30;day hospital beddays;PRVHOSPNHS;private hospital accredited to NHS;2017;2017;4650;;
